id,revenue
3001,1.0
3002,1600000.0
3003,1.0
3004,7500000.0
3005,1672730.0
3006,1.0
3007,1.0
3008,58405313.0
3009,13620075.0
3010,161626121.0
3011,390659.0
3012,1.0
3013,34725000.0
3014,1984662.0
3015,132675402.0
3016,1.0
3017,87416021.0
3018,268426634.0
3019,1.0
3020,1025491110.0
3021,29359216.0
3022,67192859.0
3023,1.0
3024,93282604.0
3025,1.0
3026,43650785.0
3027,340312.0
3028,300400432.0
3029,5330000.0
3030,63215872.0
3031,2801508.0
3032,282358.0
3033,1.0
3034,1750211.0
3035,1.0
3036,26414658.0
3037,72179579.0
3038,45742101.0
3039,12000000.0
3040,1.0
3041,9584131.0
3042,1.0
3043,368744044.0
3044,1305195.0
3045,258022233.0
3046,1.0
3047,1.0
3048,29536299.0
3049,1.0
3050,179000.0
3051,1.0
3052,1969193.0
3053,1.0
3054,1.0
3055,224511319.0
3056,1.0
3057,87528173.0
3058,559852396.0
3059,1.0
3060,8342132.0
3061,154864401.0
3062,1.0
3063,46201432.0
3064,40002112.0
3065,17432163.0
3066,151161491.0
3067,1.0
3068,67192859.0
3069,163794509.0
3070,1.0
3071,72266306.0
3072,300257475.0
3073,1.0
3074,1.0
3075,96060858.0
3076,176070171.0
3077,100659.0
3078,79700000.0
3079,34100000.0
3080,224803475.0
3081,253527.0
3082,1.0
3083,23367586.0
3084,1.0
3085,43528634.0
3086,55707411.0
3087,1.0
3088,1.0
3089,34659.0
3090,147880543.0
3091,103173635.0
3092,1.0
3093,152930623.0
3094,102000000.0
3095,67918658.0
3096,6000000.0
3097,102000000.0
3098,13865435.0
3099,244527583.0
3100,1.0
3101,1.0
3102,500000.0
3103,1.0
3104,1.0
3105,288500217.0
3106,39459427.0
3107,72417394.0
3108,100523181.0
3109,1.0
3110,374218673.0
3111,310000000.0
3112,1.0
3113,148868835.0
3114,16554699.0
3115,10000000.0
3116,5206.0
3117,1.0
3118,1.0
3119,167977596.0
3120,102000000.0
3121,1.0
3122,3566225.0
3123,3515061.0
3124,1.0
3125,1.0
3126,1675706.0
3127,1.0
3128,4634062.0
3129,50451307.0
3130,254700832.0
3131,1.0
3132,10000000.0
3133,1.0
3134,1.0
3135,1.0
3136,13835130.0
3137,15071514.0
3138,7022209.0
3139,57096190.0
3140,72179579.0
3141,3769990.0
3142,1.0
3143,161025640.0
3144,62000000.0
3145,1.0
3146,4905000.0
3147,2697930.0
3148,1.0
3149,56714147.0
3150,73174566.0
3151,216166.0
3152,12000000.0
3153,1.0
3154,48027970.0
3155,66000000.0
3156,615816.0
3157,52604.0
3158,36779296.0
3159,1.0
3160,22179430.0
3161,1.0
3162,1.0
3163,68411275.0
3164,8000000.0
3165,1.0
3166,1.0
3167,28258060.0
3168,1.0
3169,1.0
3170,696681.0
3171,1.0
3172,68729358.0
3173,11125849.0
3174,1.0
3175,1.0
3176,3696232.0
3177,180622424.0
3178,9800000.0
3179,9318.0
3180,1.0
3181,1007962.0
3182,95000000.0
3183,53191886.0
3184,44196684.0
3185,162000000.0
3186,27200316.0
3187,1.0
3188,21026290.0
3189,56070433.0
3190,52604.0
3191,48126384.0
3192,1.0
3193,100076342.0
3194,102825796.0
3195,1.0
3196,1.0
3197,1.0
3198,75715436.0
3199,100086793.0
3200,3148182.0
3201,1.0
3202,10000000.0
3203,1.0
3204,1.0
3205,1.0
3206,20045115.0
3207,56422687.0
3208,10000000.0
3209,615816.0
3210,431971116.0
3211,1.0
3212,152500343.0
3213,146497771.0
3214,6000000.0
3215,9800000.0
3216,52882018.0
3217,544272402.0
3218,1.0
3219,603943.0
3220,55707411.0
3221,21107746.0
3222,1.0
3223,1.0
3224,1.0
3225,500000.0
3226,3003.0
3227,27053815.0
3228,266728738.0
3229,102000000.0
3230,37170057.0
3231,187674.0
3232,10000000.0
3233,1914166.0
3234,444098.0
3235,1.0
3236,500000.0
3237,12000000.0
3238,26096852.0
3239,1.0
3240,470490832.0
3241,1.0
3242,1.0
3243,1.0
3244,1.0
3245,500000.0
3246,121463226.0
3247,81705746.0
3248,22034832.0
3249,53208180.0
3250,186053725.0
3251,1.0
3252,5923044.0
3253,68572378.0
3254,1.0
3255,486937.0
3256,34786960.0
3257,12534961.0
3258,1.0
3259,135000000.0
3260,75143.0
3261,337580051.0
3262,57891803.0
3263,1.0
3264,1.0
3265,1.0
3266,1.0
3267,30471.0
3268,1.0
3269,57330873.0
3270,86369815.0
3271,1.0
3272,121463226.0
3273,2807854.0
3274,886686817.0
3275,8262833.0
3276,1.0
3277,4069090.0
3278,52034889.0
3279,1.0
3280,585349010.0
3281,1.0
3282,500000.0
3283,258022233.0
3284,34967437.0
3285,19829957.0
3286,1.0
3287,1.0
3288,18704595.0
3289,875386.0
3290,60527873.0
3291,7936012.0
3292,156974557.0
3293,44350926.0
3294,5206.0
3295,44349000.0
3296,140021.0
3297,10000000.0
3298,58620973.0
3299,6000000.0
3300,15520023.0
3301,1.0
3302,1.0
3303,1.0
3304,16093651.0
3305,24922237.0
3306,9138338.0
3307,27793200.0
3308,22471595.0
3309,1.0
3310,9318.0
3311,1.0
3312,1.0
3313,39340177.0
3314,1.0
3315,8342132.0
3316,123384128.0
3317,1.0
3318,1.0
3319,1.0
3320,593683.0
3321,44703995.0
3322,1.0
3323,102000000.0
3324,1759252.0
3325,100020092.0
3326,54249294.0
3327,23057115.0
3328,2405420.0
3329,13865435.0
3330,218613188.0
3331,1.0
3332,100000000.0
3333,161626121.0
3334,72266306.0
3335,62022014.0
3336,2697930.0
3337,1.0
3338,7242035.0
3339,1.0
3340,355237933.0
3341,500000.0
3342,12000000.0
3343,60527873.0
3344,71904.0
3345,1.0
3346,23057115.0
3347,1.0
3348,36779296.0
3349,29359216.0
3350,89456761.0
3351,15400000.0
3352,63463.0
3353,109676311.0
3354,230069.0
3355,1.0
3356,4627375.0
3357,1.0
3358,1492523.0
3359,17432163.0
3360,1.0
3361,262797249.0
3362,2807390.0
3363,2450846.0
3364,10000000.0
3365,71904.0
3366,113006880.0
3367,41819064.0
3368,1.0
3369,73244881.0
3370,5844868.0
3371,129000000.0
3372,14418922.0
3373,35856053.0
3374,4905000.0
3375,170128460.0
3376,16863583.0
3377,1.0
3378,11000000.0
3379,177841558.0
3380,21126225.0
3381,1.0
3382,1.0
3383,1.0
3384,132675402.0
3385,96618699.0
3386,1.0
3387,27187375.0
3388,154937680.0
3389,531865000.0
3390,1.0
3391,31609243.0
3392,1.0
3393,6147.0
3394,262797249.0
3395,3484331.0
3396,1.0
3397,500000.0
3398,226497209.0
3399,188441614.0
3400,75143.0
3401,8262833.0
3402,1.0
3403,106260000.0
3404,1.0
3405,30127963.0
3406,78382433.0
3407,403170142.0
3408,14010832.0
3409,10652498.0
3410,41627431.0
3411,85167639.0
3412,24902723.0
3413,95000000.0
3414,1.0
3415,6000000.0
3416,1258000.0
3417,85167639.0
3418,589304.0
3419,544272402.0
3420,589244.0
3421,7993039.0
3422,1.0
3423,378858340.0
3424,1.0
3425,10000000.0
3426,1.0
3427,40903593.0
3428,486937.0
3429,10000000.0
3430,1004558444.0
3431,1.0
3432,9800000.0
3433,120000.0
3434,500000.0
3435,77628265.0
3436,103891409.0
3437,1.0
3438,13865435.0
3439,21126225.0
3440,100491683.0
3441,112343513.0
3442,1.0
3443,1954937.0
3444,1.0
3445,147880543.0
3446,1.0
3447,1.0
3448,12000000.0
3449,6000000.0
3450,44352417.0
3451,12000000.0
3452,40105542.0
3453,12355798.0
3454,29359216.0
3455,16324573.0
3456,95404397.0
3457,185898.0
3458,216166.0
3459,758539785.0
3460,1646788.0
3461,1.0
3462,117629.0
3463,30199105.0
3464,486937.0
3465,9069.0
3466,41382841.0
3467,1.0
3468,153518974.0
3469,1.0
3470,1.0
3471,34725000.0
3472,86362372.0
3473,36160375.0
3474,16757163.0
3475,276572938.0
3476,1.0
3477,18928871.0
3478,1.0
3479,149044513.0
3480,25345000.0
3481,2437000.0
3482,696681.0
3483,1.0
3484,1.0
3485,28921264.0
3486,147845033.0
3487,88923251.0
3488,87404651.0
3489,1.0
3490,28000000.0
3491,125400.0
3492,7600000.0
3493,24902723.0
3494,1.0
3495,84601681.0
3496,1.0
3497,24362772.0
3498,9697739.0
3499,15369573.0
3500,1.0
3501,58620973.0
3502,10011050.0
3503,10000000.0
3504,95000000.0
3505,500000.0
3506,38172500.0
3507,102000000.0
3508,1.0
3509,1.0
3510,4069090.0
3511,57881056.0
3512,190320568.0
3513,5332926.0
3514,573335.0
3515,32392047.0
3516,1.0
3517,400062763.0
3518,43848069.0
3519,1.0
3520,1.0
3521,1.0
3522,21107746.0
3523,1.0
3524,44350926.0
3525,162000000.0
3526,1.0
3527,1.0
3528,14782676.0
3529,331957105.0
3530,285176741.0
3531,75993061.0
3532,20211394.0
3533,14166853.0
3534,72266306.0
3535,162000000.0
3536,10759.0
3537,9450897.0
3538,50244700.0
3539,163670000.0
3540,41627431.0
3541,10000000.0
3542,8247943.0
3543,1.0
3544,100000000.0
3545,6341855.0
3546,1.0
3547,473226958.0
3548,350170057.0
3549,500000.0
3550,694713380.0
3551,159773545.0
3552,19054534.0
3553,15119639.0
3554,161626121.0
3555,218613188.0
3556,14051384.0
3557,235483004.0
3558,68514844.0
3559,22921898.0
3560,1.0
3561,42930462.0
3562,25900.0
3563,14363400.0
3564,1.0
3565,6000000.0
3566,13865435.0
3567,4630045.0
3568,764083.0
3569,217022588.0
3570,1.0
3571,23619609.0
3572,631442092.0
3573,1.0
3574,43928932.0
3575,48126384.0
3576,150816700.0
3577,1.0
3578,3916303.0
3579,51684798.0
3580,1.0
3581,7500000.0
3582,102825796.0
3583,500000.0
3584,45742101.0
3585,30551495.0
3586,209696.0
3587,1.0
3588,11122090.0
3589,14016568.0
3590,1.0
3591,305875730.0
3592,1.0
3593,1.0
3594,1.0
3595,19158074.0
3596,194647323.0
3597,1.0
3598,10589102.0
3599,17654912.0
3600,500000.0
3601,1.0
3602,4905000.0
3603,74918.0
3604,3338228.0
3605,76514050.0
3606,1.0
3607,36606743.0
3608,926287400.0
3609,1.0
3610,2642983.0
3611,1.0
3612,500000.0
3613,1.0
3614,57881056.0
3615,186702.0
3616,1.0
3617,113783.0
3618,29907685.0
3619,1.0
3620,355237933.0
3621,655011224.0
3622,154026136.0
3623,14567883.0
3624,1.0
3625,1.0
3626,129042871.0
3627,117760134.0
3628,871368364.0
3629,30658387.0
3630,1.0
3631,162000000.0
3632,1.0
3633,57120318.0
3634,1.0
3635,5731103.0
3636,29536299.0
